"0","library(readxl)"
"0","df <- read_excel(""_Participatory Epidemiology of Ticks and Tick-Borne Piroplasmosis along with their Therapeutic and Control Measures_. (Responses).xlsx"", "
"0","    range = ""A1:BS1236"", col_types = c(""date"", "
"0","        ""text"", ""text"", ""text"", ""numeric"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""numeric"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text""))"
"0",""
